Codes:

Open Garage:
	Triggered:

	1100110010110000111011010000011001000001000011010000101
	1100110010110000111011010000011001000011010010110101101
	1100110010110000111011010000011001000010101011000100110
	1100110010110000111011010000011001000010111010100101101
	1100110010110000111011010000011001000011100111011110011


	Untriggered:
	1100110010110000111011010000011001000000010011101101010
	1100110010110000111011010000011001000010100101100000001
	
Other commands:
	1111011101100001111110101000011001000001111101010001110
	1111011101100001111110101000011001000000100100111111000
